-0.64079,-0.517303,-0.567261
0.326314,0.940311,0.0966187
0.073097,-0.988368,0.133362
-0.519078,-0.59966,-0.60907
0.427413,0.831579,0.354675
0.883884,-0.208298,-0.418762
0.222691,0.650966,-0.725708
0.835435,0.255878,-0.486389
0.657207,0.151424,0.738342
0.86421,0.491979,-0.105347
-0.905667,-0.418824,-0.065979
0.103728,0.523574,0.845642
-0.165186,0.462503,0.871094
-0.577553,0.36017,0.732605
-0.00809235,0.767302,-0.641235
-0.885233,-0.048765,0.462585
0.551667,-0.0419699,-0.833008
0.650963,0.624784,0.431152
-0.266815,-0.961991,0.0581665
-0.263682,0.913191,0.31073
-0.77316,-0.122882,-0.622192
-0.498229,-0.0540924,0.865356
0.474473,-0.873525,-0.108765
0.795227,0.606011,-0.019104
0.845148,-0.29438,-0.446167
-0.981899,0.162435,0.0974121
0.868643,-0.48572,-0.0976562
-0.423798,0.479094,-0.768677
-0.352438,-0.553035,0.754944
-0.631101,-0.029306,0.775146
-0.185251,0.978291,-0.0928955
0.247418,-0.932909,0.261658
0.548047,-0.678873,-0.488647
-0.935125,0.216214,0.280701
-0.920606,0.350663,-0.171814
-0.699055,0.664534,-0.264038
-0.934683,-0.353769,0.0348511
0.40277,-0.66531,0.628601
0.622753,0.03802,0.781494
0.803963,0.209758,0.556458
-0.0367753,0.983081,0.179443
-0.261651,-0.958339,0.114563
0.667816,0.739097,-0.0880737
0.490978,-0.61879,-0.61322
0.10512,0.520127,-0.847595
-0.271576,0.645814,0.713562
-0.157994,-0.125509,0.979431
0.958559,-0.274991,-0.0744629
-0.167662,0.144346,0.97522
0.0516827,0.634294,-0.771362
-0.60125,-0.394611,0.694824
0.992139,0.103483,-0.0703735
0.824706,-0.476003,-0.30542
0.156927,0.969376,0.188904
0.578497,-0.126299,0.805847
-0.807353,0.589942,-0.012207
-0.479629,0.80757,0.343201
-0.611464,-0.61452,0.498474
-0.247812,0.966487,-0.0670166
0.803232,-0.594048,0.0438843
-0.441894,0.826344,-0.349121
-0.955734,0.243298,-0.165466
-0.457017,0.279073,-0.844543
0.684325,0.650531,-0.329407
0.513009,0.693935,0.505249
0.462596,0.390453,0.795959
-0.281139,-0.7034,-0.652832
-0.994019,0.0580083,0.0925293
-0.562679,-0.810442,0.163025
-0.381423,-0.460428,0.801575
0.467832,-0.843856,0.262756
0.719425,-0.693415,-0.0400391
0.950195,-0.229702,0.210632
-0.146945,-0.954043,-0.261169
-0.547908,0.554036,-0.62677
0.293865,-0.391191,0.872131
-0.0388851,-0.960581,0.275269
0.069606,0.766985,-0.637878
0.187408,-0.872032,0.452148
-0.700345,-0.293718,0.650574
0.609382,0.603567,-0.51416
-0.768952,0.462698,0.441162
0.474598,0.875755,-0.0883789
0.0512564,0.930459,0.362793
0.148021,0.937128,-0.31604
-0.299561,-0.891266,-0.340454
-0.285755,-0.360427,0.887939
-0.204358,0.374518,-0.904419
-0.396558,0.833485,0.384766
0.501713,0.824104,0.262939
-0.0639282,0.381441,-0.92218
0.0760136,0.874849,0.478394
-0.608083,-0.606685,-0.512024
-0.771353,-0.441864,0.458008
-0.222986,-0.919325,0.324219
-0.0649724,-0.283232,0.956848
-0.295212,-0.918991,-0.261353
0.629582,0.640541,-0.439697
-0.731945,0.679681,-0.0478516
0.645885,-0.740969,-0.183838
-0.345348,0.0105322,0.938416
-0.469366,-0.876505,-0.106934
-0.579441,0.801986,-0.145142
0.0266072,-0.29634,0.954712
0.995576,0.00400891,-0.0938721
-0.0110464,-0.900098,0.435547
0.202556,-0.713808,-0.67041
-0.149765,-0.90102,0.407104
-0.953215,-0.23605,0.188843
0.782521,0.581987,0.221252
0.773155,0.537671,-0.336365
0.486199,0.78601,-0.381836
-0.419804,-0.77217,-0.47699
0.655163,-0.554497,-0.513123
-0.79979,-0.373218,0.470154
0.676668,0.570253,0.465759
-0.0308616,-0.295336,-0.954895
-0.819133,0.0624763,0.57019
0.307888,-0.924248,-0.225769
-0.579838,0.813989,0.03479
0.967504,-0.00927611,0.252686
0.785391,-0.266325,0.558777
-0.675531,-0.721627,-0.151367
0.311663,0.404612,-0.859741
-0.925326,0.250541,-0.284607
0.906217,0.285941,-0.311462
-0.028748,-0.599246,0.800049
-0.466906,-0.648847,0.60083
0.0869841,0.881431,-0.464233
0.860739,-0.0297198,-0.508179
0.779921,-0.618583,-0.0952759
0.524932,-0.424604,-0.737671
-0.670181,-0.597888,-0.439758
-0.0852799,-0.712797,0.696167
0.0280006,-0.718988,0.694458
-0.804164,0.548549,-0.228943
-0.155753,-0.735022,-0.659912
0.368493,-0.320709,0.872559
-0.772043,0.600843,-0.207214
-0.99246,0.0745478,0.09729
0.0730237,-0.98481,-0.157532
-0.505828,0.846497,-0.166077
-0.553573,0.666413,-0.499451
0.512838,0.288056,0.808716
0.412176,-0.00766717,0.911072
-0.494828,0.375591,0.78363
-0.853021,0.504855,0.132202
-0.123005,0.987945,0.0939941
0.137594,0.867871,0.477356
-0.388784,-0.48046,-0.786133
0.720647,-0.68585,0.101379
-0.717598,0.444833,0.535889
0.856089,-0.194829,-0.478699
-0.48764,0.750501,-0.446045
-0.772574,-0.586643,-0.242859
0.732769,-0.574349,-0.364929
0.0561673,0.620226,0.78241
-0.884586,-0.178249,-0.430969
-0.222064,-0.100993,0.969788
-0.994205,-0.0681637,0.0831299
0.61623,-0.114244,-0.779236
-0.253924,-0.822855,0.508362
0.703759,0.535666,0.466675
-0.955096,0.20545,-0.213501
